利用者連番,利用者ID,タグ／ＱＲフラグ,タグ／ＱＲフラグ,利用者分類ID,利用者分類,利用者名,フリガナ,年齢,携帯電話番号,自宅電話番号,メールアドレス,本人確認書類,本人確認チェック済,本人確認チェック済,本人確認日時,退会フラグ,退会フラグ,退会日
2,486282,1,ＱＲ,38,,"吉田 和也",731117,27,'0927-37-2870,'0249-37-2826,[email],社員証,3,手動チェックOK,"2018-12-19 10:58:54",1,はい,2018-11-14
3,815566,0,タグ,,,"野村 明美",988739,27,'0500-161-705,'05431-1-8422,[email],免許証,3,手動チェックOK,"2019-08-16 11:09:00",0,いいえ,2018-12-06
4,298043,0,タグ,0,,"桐山 和也",キリヤマカズヤ,68,'[phone],'07-6852-0121,[email],学生証,3,手動チェックOK,"2018-12-20 00:00:00",0,いいえ,2018-11-22
5,690877,0,タグ,18,,"吉本 明美",993730,44,'[phone],'[phone],[email],学生証,3,手動チェックOK,"2018-11-11 16:00:42",1,はい,2018-11-26
6,640879,1,ＱＲ,71,,"喜嶋 裕美子",409051,65,'[phone],'[phone],[email],学生証,3,手動チェックOK,"2018-12-01 13:32:40",1,はい,2018-11-25
7,946519,0,タグ,0,,"伊藤 幹",745717,57,'04-2612-3527,'0946-09-6794,[email],免許証,5,自動チェックNG,"2018-12-24 20:09:56",1,はい,2018-11-16
8,284901,0,タグ,30,,"山本 和也",341848,52,'08938-6-1618,'0766-42-6960,[email],免許証,5,自動チェックNG,"2019-02-26 16:53:12",0,いいえ,2018-11-11
9,118133,0,タグ,68,,"坂本 知実",490773,21,'[phone],'00-6031-9878,[email],学生証,3,手動チェックOK,"2018-11-22 21:31:41",1,はい,2018-11-16
10,852369,1,ＱＲ,34,,"小泉 修平",609111,54,'[phone],'[phone],[email],そのほか,3,手動チェックOK,"2018-11-18 02:57:32",1,はい,2018-11-30
11,391643,0,タグ,13,,"喜嶋 拓真",323714,29,'[phone],'[phone],[email],免許証,5,自動チェックNG,"2018-11-18 06:00:24",0,いいえ,2018-11-15
12,450125,0,タグ,25,学生/区民外/該当なし,"山田 裕太",606721,34,'[phone],'[phone],[email],免許証,5,自動チェックNG,"2018-11-23 21:32:29",0,いいえ,2018-11-17
13,786521,1,ＱＲ,26,学生/区民/減免,"喜嶋 春香",450989,54,'[phone],'[phone],[email],免許証,5,自動チェックNG,"2018-11-23 17:53:45",0,いいえ,2018-12-06
14,460909,0,タグ,30,,"田辺 治",915511,51,'[phone],'[phone],[email],社員証,3,手動チェックOK,"2018-12-24 10:27:45",1,はい,2018-11-26
15,423264,0,タグ,81,,"三宅 淳",740539,22,'[phone],'[phone],[email],学生証,2,自動チェックOK,"2018-11-17 01:08:48",0,いいえ,2018-11-29
16,660419,0,タグ,98,,"坂本 千代",200810,24,'01100-7-6312,'[phone],[email],そのほか,1,未チェック,"2018-11-16 18:49:44",1,はい,2018-12-03
17,384056,1,ＱＲ,49,,"工藤 淳",251714,28,'0827-73-4424,'[phone],[email],社員証,3,手動チェックOK,"2018-12-01 10:57:58",1,はい,2018-11-24
18,545716,1,ＱＲ,15,,"加藤 七夏",513079,47,'[phone],'07-9201-0380,[email],学生証,2,自動チェックOK,"2018-11-08 16:30:58",1,はい,2018-11-26
19,669003,0,タグ,34,,"井上 花子",390495,34,'[phone],'0436-75-2214,[email],免許証,5,自動チェックNG,"2018-11-23 09:16:35",1,はい,2018-11-13
20,413775,1,ＱＲ,42,,"加納 七夏",472634,20,'[phone],'[phone],[email],そのほか,3,手動チェックOK,"2018-12-02 10:31:43",1,はい,2018-11-22
21,236612,1,ＱＲ,21,一般/区民/減免,"加藤 和也",740654,39,'[phone],'[phone],[email],社員証,3,手動チェックOK,"2018-11-23 15:17:50",1,はい,2018-11-19
22,439241,0,タグ,10,,"廣川 あすか",193859,33,'[phone],'[phone],[email],そのほか,3,手動チェックOK,"2018-11-27 08:12:44",0,いいえ,2018-11-13
23,865173,0,タグ,66,,"吉田 篤司",829092,36,'[phone],'02970-5-3138,[email],学生証,3,手動チェックOK,"2018-11-24 14:39:46",0,いいえ,2018-11-11
24,894924,0,タグ,23,一般/区民外/減免,"大垣 さゆり",200198,43,'06-8835-5419,'0372-44-7832,[email],学生証,2,自動チェックOK,"2018-11-29 01:52:24",1,はい,2018-12-03
25,498534,1,ＱＲ,51,,"宇野 裕美子",372822,59,'0086-17-6244,'[phone],[email],社員証,2,自動チェックOK,"2018-11-13 23:32:58",0,いいえ,2018-11-09
26,451900,1,ＱＲ,52,,"青田 直子",611193,62,'05060-3-1806,'04672-2-1594,[email],免許証,5,自動チェックNG,"2019-02-26 16:53:18",1,はい,2018-11-09
27,725211,1,ＱＲ,54,,"浜田 翼",483652,41,'09-9574-7593,'0070-000-251,[email],そのほか,2,自動チェックOK,"2018-11-18 18:55:22",1,はい,2018-11-19
28,145266,0,タグ,43,,"吉田 千代",921172,37,'07318-5-6617,'0556-49-3503,[email],免許証,5,自動チェックNG,"2018-11-22 23:48:11",0,いいえ,2018-12-01
29,502583,1,ＱＲ,13,,"佐藤 京助",319858,35,'[phone],'[phone],[email],免許証,5,自動チェックNG,"2018-11-24 16:04:06",1,はい,2018-12-01
30,283067,1,ＱＲ,62,,"浜田 裕樹",773110,69,'0234-98-8077,'[phone],[email],そのほか,1,未チェック,"2018-11-23 18:24:04",0,いいえ,2018-11-14
31,914258,0,タグ,69,,"渡辺 稔",236958,49,'0800-940-487,'[phone],[email],免許証,5,自動チェックNG,"2018-11-20 21:13:56",0,いいえ,2018-11-26
32,280949,1,ＱＲ,8,,"青田 直人",707534,40,'0000-868-163,'[phone],[email],そのほか,2,自動チェックOK,"2018-11-12 15:49:34",0,いいえ,2018-12-07
33,875796,0,タグ,70,,"木村 裕美子",659499,47,'0430-079-736,'0740-919-934,[email],社員証,3,手動チェックOK,"2018-11-14 22:19:08",1,はい,2018-11-26
34,233472,0,タグ,69,,"中津川 幹",664429,44,'[phone],'[phone],[email],社員証,2,自動チェックOK,"2018-11-10 09:00:30",1,はい,2018-11-16
35,767089,1,ＱＲ,7,,"田中 拓真",341888,49,'[phone],'08162-5-6967,[email],そのほか,1,未チェック,"2018-11-28 13:07:40",0,いいえ,2018-11-28
36,677722,1,ＱＲ,42,,"田辺 幹",294145,22,'0237-70-4291,'07-6738-8336,[email],社員証,2,自動チェックOK,"2018-11-27 00:54:55",1,はい,2018-11-20
37,795354,1,ＱＲ,14,,"喜嶋 充",489430,64,'0143-02-7698,'0033-67-3086,[email],社員証,3,手動チェックOK,"2018-11-19 23:54:23",1,はい,2018-11-12
38,491084,0,タグ,14,,"村山 裕美子",750627,61,'[phone],'0950-387-230,[email],社員証,2,自動チェックOK,"2018-11-28 04:46:49",0,いいえ,2018-11-19
39,399949,1,ＱＲ,96,,"山本 知実",694080,27,'0240-667-009,'0700-029-415,[email],学生証,3,手動チェックOK,"2018-11-30 07:26:26",1,はい,2018-12-04
40,835354,0,タグ,63,,"加納 治",480813,43,'03412-7-4992,'[phone],[email],そのほか,3,手動チェックOK,"2018-11-11 23:44:27",1,はい,2018-11-22
41,598462,0,タグ,83,,"宇野 七夏",272795,59,'[phone],'[phone],[email],そのほか,1,未チェック,"2018-11-15 19:30:06",1,はい,2018-11-26
42,225778,1,ＱＲ,24,学生/区民/該当なし,"山岸 真綾",382374,65,'[phone],'0432-41-7381,[email],学生証,2,自動チェックOK,"2018-11-09 12:13:00",1,はい,2018-11-22
43,891164,1,ＱＲ,58,,"加藤 舞",325868,56,'[phone],'06403-5-4022,[email],社員証,2,自動チェックOK,"2018-12-02 05:30:18",1,はい,2018-11-25
44,315425,1,ＱＲ,68,,"佐々木 和也",241251,66,'[phone],'[phone],[email],社員証,1,未チェック,"2018-11-16 16:56:41",0,いいえ,2018-11-07
45,591092,0,タグ,89,,"井高 翔太",626785,36,'03-1835-8185,'[phone],[email],免許証,5,自動チェックNG,"2018-12-06 05:34:33",0,いいえ,2018-11-12
46,918085,0,タグ,6,,"石田 裕美子",528615,26,'[phone],'[phone],[email],免許証,5,自動チェックNG,"2019-02-26 16:53:23",0,いいえ,2018-11-24
47,793539,0,タグ,85,,"中村 くみ子",612571,35,'[phone],'[phone],[email],そのほか,3,手動チェックOK,"2018-11-25 05:42:51",0,いいえ,2018-11-17
48,432694,0,タグ,33,,"斉藤 智也",835798,47,'[phone],'[phone],[email],免許証,5,自動チェックNG,"2019-02-26 16:53:28",1,はい,2018-11-25
49,702357,0,タグ,84,,"佐藤 真綾",559365,45,'[phone],'[phone],[email],そのほか,1,未チェック,"2018-11-11 00:01:53",1,はい,2018-11-21
50,961435,1,ＱＲ,95,,"浜田 裕美子",120291,45,'[phone],'[phone],[email],社員証,2,自動チェックOK,"2018-11-27 09:27:18",1,はい,2018-12-02
51,862769,1,ＱＲ,40,,"中津川 加奈",835589,51,'04095-4-4858,'04937-3-7480,[email],学生証,3,手動チェックOK,"2018-11-13 17:39:29",1,はい,2018-11-11
52,177084,0,タグ,29,,"田中 香織",657475,69,'[phone],'01-3842-2249,[email],免許証,5,自動チェックNG,"2018-11-23 07:21:19",1,はい,2018-11-08
53,134249,0,タグ,99,,"木村 明美",393535,52,'0449-17-9706,'0610-083-265,[email],社員証,1,未チェック,"2018-11-26 01:49:46",1,はい,2018-11-28
54,433091,1,ＱＲ,83,,"山岸 健一",375748,59,'[phone],'[phone],[email],免許証,5,自動チェックNG,"2019-02-26 16:53:33",0,いいえ,2018-12-02
55,287665,0,タグ,55,,"鈴木 陽一",248246,52,'[phone],'[phone],[email],社員証,3,手動チェックOK,"2018-12-01 17:49:03",1,はい,2018-11-22
56,692322,0,タグ,99,,"野村 亮介",773980,60,'[phone],'[phone],[email],学生証,2,自動チェックOK,"2018-11-25 02:31:03",0,いいえ,2018-12-02
57,805456,1,ＱＲ,90,,"小林 さゆり",176921,30,'03937-3-5521,'0760-81-7671,[email],免許証,5,自動チェックNG,"2019-02-26 16:53:40",0,いいえ,2018-11-09
58,700617,0,タグ,51,,"西之園 あすか",832674,56,'[phone],'[phone],[email],そのほか,2,自動チェックOK,"2018-12-07 11:16:27",0,いいえ,2018-11-13
59,709445,0,タグ,22,,"浜田 康弘",971967,25,'[phone],'[phone],[email],そのほか,1,未チェック,"2018-11-13 11:33:20",0,いいえ,2018-12-02
60,702748,0,タグ,89,,"坂本 浩",544279,24,'0718-13-8575,'01123-5-6803,[email],そのほか,3,手動チェックOK,"2018-12-06 20:03:53",1,はい,2018-11-15
61,165945,1,ＱＲ,70,,"木村 和也",883755,58,'0726-01-3594,'[phone],[email],そのほか,3,手動チェックOK,"2018-11-14 12:07:34",0,いいえ,2018-11-19
62,230246,1,ＱＲ,76,,"若松 裕樹",483788,53,'0296-65-1741,'[phone],[email],そのほか,2,自動チェックOK,"2018-12-05 15:08:21",0,いいえ,2018-11-18
63,312559,0,タグ,86,,"青田 陽一",686823,23,'07-5781-7701,'[phone],[email],社員証,2,自動チェックOK,"2018-11-13 06:44:57",1,はい,2018-11-17
64,788356,1,ＱＲ,95,,"佐藤 香織",969418,45,'[phone],'[phone],[email],免許証,5,自動チェックNG,"2019-02-26 16:53:46",0,いいえ,2018-11-19
65,887021,0,タグ,65,,"吉本 浩",129948,42,'03164-3-3012,'0270-913-947,[email],免許証,5,自動チェックNG,"2018-11-25 17:25:13",0,いいえ,2018-11-14
66,843662,1,ＱＲ,5,,"桐山 拓真",564443,66,'0860-627-074,'[phone],[email],学生証,2,自動チェックOK,"2018-12-01 21:14:36",0,いいえ,2018-12-01
67,597379,1,ＱＲ,92,,"佐々木 浩",900755,28,'[phone],'0230-280-868,[email],そのほか,3,手動チェックOK,"2018-11-25 02:55:48",1,はい,2018-11-26
68,917094,0,タグ,21,一般/区民/減免,"田辺 千代",811846,41,'0120-714-995,'0370-378-738,[email],学生証,1,未チェック,"2018-12-04 14:24:40",1,はい,2018-11-20
69,713773,0,タグ,10,,"渡辺 京助",956846,63,'05-4900-3936,'0820-215-408,[email],そのほか,3,手動チェックOK,"2018-11-09 13:37:20",1,はい,2018-12-05
70,174908,1,ＱＲ,70,,"工藤 美加子",653300,37,'[phone],'[phone],[email],そのほか,2,自動チェックOK,"2018-12-07 06:35:51",0,いいえ,2018-11-13
71,639769,0,タグ,90,,"三宅 治",664056,51,'0376-72-1768,'00570-4-3338,[email],社員証,2,自動チェックOK,"2018-11-26 05:42:06",0,いいえ,2018-11-23
72,561352,0,タグ,22,,"桐山 治",580649,21,'05-1986-8527,'04316-8-5364,[email],社員証,1,未チェック,"2018-11-16 02:09:08",0,いいえ,2018-12-02
73,816961,0,タグ,5,,"佐々木 里佳",497792,46,'0560-616-794,'09-9791-5751,[email],免許証,5,自動チェックNG,"2018-11-30 15:04:21",0,いいえ,2018-11-24
74,902332,0,タグ,94,,"中村 真綾",145877,49,'00542-5-1387,'09-7076-5877,[email],学生証,1,未チェック,"2018-12-04 18:12:58",1,はい,2018-11-26
75,476253,1,ＱＲ,94,,"山本 康弘",172197,52,'[phone],'07-0888-9344,[email],そのほか,1,未チェック,"2018-11-17 06:03:50",1,はい,2018-12-06
76,252829,1,ＱＲ,60,,"小泉 翔太",216711,56,'01991-6-4424,'0010-756-260,[email],そのほか,1,未チェック,"2018-12-05 22:11:18",0,いいえ,2018-11-23
77,515925,0,タグ,87,,"宮沢 治",226003,52,'07864-6-1248,'0930-58-6438,[email],免許証,5,自動チェックNG,"2018-12-06 01:27:29",1,はい,2018-12-02
78,869846,1,ＱＲ,,,"加藤 あすか",204419,62,'[phone],'0173-10-2325,[email],免許証,5,自動チェックNG,"2019-08-02 15:40:35",1,はい,2018-11-10
79,180866,1,ＱＲ,24,学生/区民/該当なし,"宮沢 知実",115141,44,'[phone],'[phone],[email],そのほか,3,手動チェックOK,"2018-11-18 09:33:08",0,いいえ,2018-11-09
80,959137,1,ＱＲ,72,,"宇野 翔太",914476,40,'09395-2-5869,'0120-005-266,[email],そのほか,1,未チェック,"2018-11-23 17:31:15",1,はい,2018-11-11
