利用者連番,利用者ID,タグ／ＱＲフラグ,タグ／ＱＲフラグ,利用者分類ID,利用者分類,利用者名,フリガナ,年齢,携帯電話番号,自宅電話番号,メールアドレス,本人確認書類,本人確認チェック済,本人確認チェック済,本人確認日時,退会フラグ,退会フラグ,退会日
81,894659,0,タグ,57,,"中島 健一",732005,29,'[phone],'[phone],[email],学生証,1,未チェック,"2018-11-15 16:20:44",1,はい,2018-11-20
82,603908,0,タグ,4,,"野村 亮介",670006,68,'[phone],'0420-097-422,[email],免許証,5,自動チェックNG,"2019-02-26 16:53:59",0,いいえ,2018-12-03
83,347490,1,ＱＲ,64,,"若松 太郎",748295,51,'0640-98-9398,'0240-797-684,[email],学生証,3,手動チェックOK,"2018-11-12 17:41:48",1,はい,2018-11-14
84,461786,0,タグ,78,,"津田 結衣",872984,43,'[phone],'0830-897-588,[email],免許証,5,自動チェックNG,"2018-11-08 21:50:07",0,いいえ,2018-11-09
85,606059,0,タグ,19,一般/区民外/該当なし,"津田 美加子",631625,30,'[phone],'[phone],[email],学生証,1,未チェック,"2018-11-21 05:40:07",0,いいえ,2018-11-14
86,289344,1,ＱＲ,89,,"渡辺 陽一",673355,54,'0240-574-130,'0150-908-724,[email],社員証,1,未チェック,"2018-11-22 18:40:42",1,はい,2018-11-18
87,913086,1,ＱＲ,16,,"近藤 稔",783031,46,'[phone],'05702-3-2870,[email],免許証,5,自動チェックNG,"2018-11-30 00:11:25",1,はい,2018-11-09
88,350363,0,タグ,17,,"青山 香織",531231,29,'0870-392-792,'0630-181-971,[email],学生証,1,未チェック,"2018-11-29 03:41:25",1,はい,2018-12-04
89,938257,0,タグ,9,,"吉田 裕太",123374,44,'0226-06-1696,'[phone],[email],免許証,5,自動チェックNG,"2018-12-05 14:04:08",0,いいえ,2018-12-01
90,447278,1,ＱＲ,82,,"小泉 桃子",129273,57,'[phone],'0799-83-9006,[email],免許証,5,自動チェックNG,"2018-12-01 03:46:21",1,はい,2018-12-04
91,717375,0,タグ,83,,"大垣 加奈",393185,42,'00-0036-8648,'[phone],[email],社員証,2,自動チェックOK,"2018-11-28 19:07:45",1,はい,2018-11-10
92,833543,1,ＱＲ,54,,"大垣 あすか",932342,29,'[phone],'[phone],[email],学生証,1,未チェック,"2018-11-20 08:35:24",0,いいえ,2018-11-23
93,605807,1,ＱＲ,92,,"小林 学",925918,49,'[phone],'[phone],[email],そのほか,1,未チェック,"2018-12-04 12:53:08",1,はい,2018-11-28
94,267350,0,タグ,35,,"小泉 花子",417027,59,'0420-630-859,'0300-503-281,[email],免許証,5,自動チェックNG,"2018-12-02 08:43:26",0,いいえ,2018-11-13
95,800844,0,タグ,56,,"青田 裕美子",894972,36,'09315-1-6225,'08-9898-0155,[email],そのほか,2,自動チェックOK,"2018-11-27 01:02:44",0,いいえ,2018-11-26
96,751553,1,ＱＲ,9,,"山本 真綾",653349,70,'[phone],'[phone],[email],免許証,5,自動チェックNG,"2018-11-15 00:59:53",0,いいえ,2018-11-11
97,717392,1,ＱＲ,62,,"喜嶋 陽一",282717,58,'0250-692-583,'05389-8-7352,[email],免許証,5,自動チェックNG,"2019-02-26 16:54:05",1,はい,2018-11-18
98,622682,1,ＱＲ,75,,"山口 和也",959728,58,'0258-46-4565,'08107-3-2428,[email],社員証,1,未チェック,"2018-11-09 07:32:45",0,いいえ,2018-11-17
99,382345,1,ＱＲ,3,,"山岸 里佳",190230,66,'[phone],'[phone],[email],社員証,1,未チェック,"2018-12-02 21:06:49",0,いいえ,2018-11-07
100,575375,1,ＱＲ,24,学生/区民/該当なし,"鈴木 舞",785502,24,'01-6786-7719,'0230-134-491,[email],そのほか,1,未チェック,"2018-11-24 21:35:24",0,いいえ,2018-11-24
104,100050001,1,ＱＲ,101,,美狩　一郎,ビーガル　イチロウ,,'[phone],'[phone],[email],あり,2,自動チェックOK,"2018-12-04 00:00:00",1,はい,2018-12-19
105,1000050002,1,ＱＲ,102,,美狩　二郎,ビーガル　ジロウ,,'[phone],'[phone],[email],あり,3,手動チェックOK,"2018-12-11 07:16:21",1,はい,2018-12-19
109,1093,0,タグ,105,,村山　まりな,ムラヤマ　マリナ,,'080　0800　0800,'080　0800　0800,[email],,0,,,0,いいえ,0000-00-00
110,1000050003,1,ＱＲ,8,,美狩　三郎,ビーガル　サブロウ,,'[phone],'[phone],[email],あり,4,手動チェックNG,"2018-12-11 07:16:38",1,はい,2018-12-19
113,888,1,ＱＲ,0,,,,,,,,,1,未チェック,,0,いいえ,0000-00-00
114,1145,1,ＱＲ,164,,上見　和男,ジョウケンカズオ,,'[phone],'[phone],[email],免許証,5,自動チェックNG,,0,いいえ,0000-00-00
117,1172,0,タグ,,,村山大輔,"むらやま だいすけ",,'08044324579,'08044324579,[email],免許証,3,手動チェックOK,"2019-08-19 23:07:46",1,はい,
118,1181,0,タグ,2,一般/区民/該当なし,潘克孝,"ファン カク ヒウー",,'000000,'01267826183,[email],免許証,3,手動チェックOK,"2019-08-16 11:10:43",0,いいえ,0000-00-00
120,1000050005,1,ＱＲ,2,一般/区民/該当なし,名前,,,,,,,1,未チェック,,0,いいえ,
121,1215,0,タグ,0,,楠山　和宏,クスヤマ　カズヒロ,,,'[phone],[email],,1,未チェック,,0,いいえ,0000-00-00
122,1224,0,タグ,183,,hoangan,734466,,,'[phone],[email],免許証,5,自動チェックNG,,0,いいえ,0000-00-00
123,1233,0,タグ,19,一般/区民外/該当なし,竹内英里子,タケウチエリコ,,'[phone],'[phone],[email],免許証,2,自動チェックOK,"2020-03-25 14:25:53",0,いいえ,0000-00-00
126,1267,0,タグ,150,,山田太郎,ヤマダ　タロウ（イワオカ）,,'222-3333-3333,'333-3333-3333,[email],免許証,5,自動チェックNG,"2018-12-18 20:54:03",0,いいえ,0000-00-00
10000001,100000013,0,タグ,19,一般/区民外/該当なし,"村山 大輔",ムラヤマダイスケ,,,'[phone],[email],免許証,2,自動チェックOK,"2020-04-16 00:00:00",0,いいえ,
10000002,100000022,0,タグ,157,,山田　太郎,ヤマダ　タロウ,,'1234569611,'1112223333,[email],免許証,5,自動チェックNG,,0,いいえ,0000-00-00
10000004,100000047,0,タグ,165,,森　雅弥,モリ　アミ,,'[phone],'[phone],[email],免許証,5,自動チェックNG,,0,いいえ,0000-00-00
10000005,100000056,0,タグ,0,,美狩　二郎,ビーガル　ジロウ,,,'[phone],[email],,0,,,0,いいえ,0000-00-00
10000102,100001027,0,タグ,19,一般/区民外/該当なし,条谷　天,ジョウヤ　タカシ,,,'0368094802,[email],免許証,5,自動チェックNG,,0,いいえ,
10000103,100001036,0,タグ,19,一般/区民外/該当なし,上見　和男３,ジョウケンカズオ,,,'[phone],[email],その他（パスポート、保険証、社員証等）,3,手動チェックOK,"2020-05-11 17:27:51",0,いいえ,
10000104,100001045,0,タグ,2,一般/区民/該当なし,huedao,huedao,,,'123-456-788,[email],学生証,2,自動チェックOK,,0,いいえ,
10000105,100001054,0,タグ,2,一般/区民/該当なし,村山大輔（kraft),ムラヤマ　ダイスケ,,,'08044324579,[email],免許証,3,手動チェックOK,"2019-08-22 00:00:00",0,いいえ,
10000106,100001063,0,タグ,2,一般/区民/該当なし,山田太郎,イワオカタロウ,,,'[phone],[email],免許証,5,自動チェックNG,,0,いいえ,
10000108,100001081,1,ＱＲ,,,,,,,,,,1,未チェック,,0,いいえ,
10000109,100001097,1,ＱＲ,,,テストさんたろう,てすとさんたろう,,,,,,1,未チェック,,0,いいえ,
10000110,100001106,1,ＱＲ,,,,,,,,,,1,未チェック,,0,いいえ,
10000111,100001115,1,ＱＲ,,,村山,ムラヤマ,,,,,,1,未チェック,,0,いいえ,
10000112,100001124,0,タグ,0,,村山　大輔,ムラヤマ　ダイスケ,,,'[phone],[email],免許証,3,手動チェックOK,"2019-08-15 19:34:35",1,はい,
10000113,100001133,0,タグ,19,一般/区民外/該当なし,日本　花子,ニホン　ハナコ,,,'[phone],[email],免許証,5,自動チェックNG,"2019-10-09 00:00:00",0,いいえ,
10000116,100001167,0,タグ,,,上見　和男５,ジョウケンカズオ５,,,'489694172,[email],,,,,0,いいえ,
10000117,100001176,0,タグ,25,学生/区民外/該当なし,田邉　麻貴2,タナベ　マキ,,'[phone],'036555-8094-8020,[email],免許証,5,自動チェックNG,"2020-05-12 16:52:37",0,いいえ,2020-05-28
10000119,100001194,0,タグ,2,一般/区民/該当なし,田邉　麻貴3,タナベマキ,,,'[phone],[email],免許証,3,手動チェックOK,"2020-05-14 15:49:49",0,いいえ,2019-01-22
10000121,100001212,0,タグ,23,一般/区民外/減免,上見三郎,ジョウケンサブロウ,,,'[phone],[email],免許証,3,手動チェックOK,"2019-08-18 00:00:00",0,いいえ,
10000122,100001221,,タグ,2,一般/区民/該当なし,運勢　貴,ウンセイタカシ,,,'[phone],[email],,,,,0,いいえ,
10000123,100001237,,タグ,2,一般/区民/該当なし,山田　太郎,ヤマダタロウ,,,'000-0520-0000,[email],免許証,5,自動チェックNG,"2019-04-02 15:29:46",0,いいえ,
10000125,100001255,1,ＱＲ,2,一般/区民/該当なし,畑田　倫亨,ハタダトモユキ,,'[phone],'[phone],[email],免許証,5,自動チェックNG,"2019-02-28 00:00:00",0,いいえ,
10000127,100001273,0,タグ,2,一般/区民/該当なし,畑田　倫亨2,ハタダトモユキ,,,'[phone],[email],免許証,5,自動チェックNG,"2019-02-26 00:00:00",0,いいえ,
10000129,100001291,0,タグ,24,学生/区民/該当なし,座間　拓海２,ザマ　タクミ２,,,'111-2222-3333,[email],免許証,5,自動チェックNG,"2019-07-22 00:00:00",0,いいえ,
10000134,[phone],0,タグ,,,村山大輔,ムラヤマダイスケ,,'[phone],'[phone],[email],,,,,1,はい,
10000135,100001352,0,タグ,,,村山大輔,ムラヤマダイスケ,,,'[phone],[email],,,,,1,はい,
10000136,100001361,0,タグ,,,村山だいすけ,ムラヤマダイスケ,,,'[phone],[email],,3,手動チェックOK,,1,はい,2019-08-15
10000139,100001395,,タグ,,,hｕｅ,アアアアアアアア,,,'012-0000-1000,[email],,,,,0,いいえ,
10000141,100001413,0,タグ,19,一般/区民外/該当なし,畑田　倫亨3,ハタダトモユキ,,,'[phone],[email],免許証,5,自動チェックNG,"2019-04-02 15:29:56",0,いいえ,
10000142,100001422,0,タグ,19,一般/区民外/該当なし,堀田奈緒子,ホッタナオコ,,'[phone],'000-0000-0000,[email],免許証,5,自動チェックNG,"2019-03-06 16:24:21",0,いいえ,
10000145,100001456,0,タグ,,,administrator,タナカ　タロウ,,,,,,1,未チェック,,0,いいえ,
10000146,100001465,0,タグ,2,一般/区民/該当なし,,テストタロウ,,,,,,1,未チェック,,0,いいえ,
10000147,100001474,0,タグ,2,一般/区民/該当なし,運勢　貴,ウンセイタカシ,,,'[phone],,免許証,3,手動チェックOK,"2019-08-22 21:15:05",1,はい,
10000150,100001501,,タグ,,,ああああああ,ダイ　テイ　フエ,,,'123-4567-8900,[email],,,,,0,いいえ,
10000154,100001544,0,タグ,2,一般/区民/該当なし,三輪　健一,ミワ　ケンイチ,,,'[phone],[email],免許証,3,手動チェックOK,"2020-02-24 11:51:50",0,いいえ,
10000157,100001571,0,タグ,19,一般/区民外/該当なし,田邉　まき,タナベ　マキ,,,'[phone],[email],免許証,3,手動チェックOK,"2019-09-10 00:00:00",0,いいえ,
10000192,100001921,,タグ,2,一般/区民/該当なし,小野寺伸哉,オノデラシンヤ,,,'[phone],[email],その他（パスポート、保険証、社員証等）,,,,0,いいえ,
10000210,100002104,,タグ,,,山田　太郎,,,,,,,,,,,いいえ,
10000213,100002131,,タグ,,,会員情報,フリガナ,,,'123-4567-8910,[email],,,,,0,いいえ,
10000219,100002192,0,タグ,,,田邉麻貴,,,,,,,1,未チェック,,0,いいえ,
10000222,100002226,0,タグ,19,一般/区民外/該当なし,村山大輔,ムラヤマダイスケ,,,'[phone],[email],免許証,5,自動チェックNG,,0,いいえ,
10000231,100002314,,タグ,,,てすとたろう,テストタロウ,,,'[phone],[email],,,,,0,いいえ,
10000234,100002341,,タグ,,,座間　太郎,ザマタロウ,,,'111-2222-3333,[email],,,,,0,いいえ,
10000252,100002524,,タグ,2,一般/区民/該当なし,竹内　英里子,タケウチ　エリコ,,,'000-0000-0000,[email],免許証,3,手動チェックOK,"2020-02-19 17:38:33",1,はい,2020-02-19
10000258,100002585,,タグ,2,一般/区民/該当なし,三輪　健一,ミワ　ケンイチ,,,'[phone],[email],免許証,3,手動チェックOK,"2020-02-24 11:44:16",0,いいえ,
10000261,100002612,0,タグ,23,一般/区民外/減免,イオ太郎,イオタロウ,,,'[phone],[email],免許証,5,自動チェックNG,,1,はい,2020-05-14
10000264,100002646,0,タグ,19,一般/区民外/該当なし,日本花子,二ホンハナコ,,,'[phone],[email],免許証,5,自動チェックNG,"2020-04-30 15:49:28",0,いいえ,
10000267,100002673,,タグ,,,竹内英里子,タケウチエリコ,,,'[phone],[email],,3,手動チェックOK,,0,いいえ,
10000270,100002707,0,タグ,19,一般/区民外/該当なし,河野　幹久,コウノ　ミキヒサ,,,'[phone],[email],学生証,3,手動チェックOK,"2020-03-26 00:00:00",0,いいえ,
10000273,100002734,,タグ,,,上見　和男,ジョウケン,,,'[phone],[email],,,,,0,いいえ,
10000285,100002856,0,タグ,,,竹内英里子,タケウチエリコ,,,,[email],,1,未チェック,,0,いいえ,
10000286,100002865,,タグ,,,イオ太郎,イオタロウ,,,'[phone],[email],,,,,0,いいえ,
10000287,100002874,0,タグ,,,"ソーリン太郎","ソーリンタロウ",,,,,,1,未チェック,,0,いいえ,
10000288,100002883,0,タグ,23,一般/区民外/減免,"ソウリン太郎","ソーリンタロウ",,,'[phone],[email],学生証,5,自動チェックNG,"2020-05-13 00:00:00",0,いいえ,2020-05-13
10000289,100002892,0,タグ,,,佐々木　太郎,,,,,,,1,未チェック,,0,いいえ,
10000290,100002901,,タグ,24,学生/区民/該当なし,佐々木　二郎,ササキ　ジロウ,,,'[phone],[email],学生証,5,自動チェックNG,"2020-04-24 22:10:04",0,いいえ,
10000291,100002917,0,タグ,,,村山大輔,ムラヤマダイスケ,,,'[phone],[email],,1,未チェック,,0,いいえ,
10000292,100002926,,タグ,,,お,フリ,,,'123-4561-7891,[email]9999,,,,,0,いいえ,
10000293,100002935,,タグ,,,おおお,フフフ,,,'123-4567-8996,[email],,,,,0,いいえ,
10000294,100002944,,タグ,,,おおお,フフフ,,,'123-4567-8996,[email],,,,,0,いいえ,
10000295,100002953,,タグ,,,お,フリ,,,'123-4561-7891,[email]9999,,,,,0,いいえ,
10000296,100002962,,タグ,,,お,フリ,,,'123-4561-7891,[email]9999,,,,,0,いいえ,
10000297,100002971,,タグ,,,お名前,フリガナ,,,'000-0000-0000,[email],,,,,0,いいえ,
10000298,100002987,,タグ,,,お,フリ,,,'123-4561-7891,[email]99991,,,,,0,いいえ,
10000299,100002996,,タグ,,,お名前,フリガナ,,,'000-0000-0000,[email],,,,,0,いいえ,
10000300,100003005,,タグ,,,お,フリ,,,'123-4561-7891,[email],,,,,0,いいえ,
10000301,100003014,,タグ,,,お,フフフフ,,,'123-4567-8996,[email],,,,,0,いいえ,
10000302,100003023,,タグ,,,フ,フ,,,'123-4657-8999,[email]1,,,,,0,いいえ,
10000303,100003032,0,タグ,,,フ,フ,,,,,,1,未チェック,,0,いいえ,
10000304,100003041,0,タグ,,,フ,ガｿ,,,,,,1,未チェック,,0,いいえ,
